"","times","Day","Month","Date","CO2","Year","wd","Windgeschwindigkeit","Windrichtung","temp","Luftfeuchtigkeit","Bedeckungsgrad","Pressure","Intensity"
"2",0,7,6,"2016-06-07",398.157,2016,"Dienstag",3.2,110,2.3,80,NA,716.6,0.0085971832321306
"16",1,7,6,"2016-06-07",398.727,2016,"Dienstag",1.9,130,2.4,82,NA,716.6,0.00864412664088834
"170",2,7,6,"2016-06-07",398.356,2016,"Dienstag",0.7,230,2,86,NA,716.5,0.00890281964383994
"240",3,7,6,"2016-06-07",397.959,2016,"Dienstag",2,210,2.1,80,NA,716.3,0.00938216630611574
"254",4,7,6,"2016-06-07",398.067,2016,"Dienstag",1.2,250,2.7,74,1,716.5,0.0100975569077044
"268",5,7,6,"2016-06-07",397.873,2016,"Dienstag",2.2,340,2.6,80,1,716.7,0.0110700230818745
"282",6,7,6,"2016-06-07",397.993,2016,"Dienstag",2.5,350,2.7,82,1,717,0.0123726017846761
"296",7,7,6,"2016-06-07",398.075,2016,"Dienstag",2.8,360,2.2,85,1,717.2,0.0141733299669644
"310",8,7,6,"2016-06-07",398.305,2016,"Dienstag",2.1,10,2.3,89,2,717.4,0.0165693630679296
"324",9,7,6,"2016-06-07",397.591,2016,"Dienstag",1.8,10,2.7,73,3,717.7,0.0198336267755451
"30",10,7,6,"2016-06-07",397.326,2016,"Dienstag",2.1,80,4.4,79,5,717.9,0.0241827346747493
"44",11,7,6,"2016-06-07",397.742,2016,"Dienstag",2.6,120,3.9,83,6,718,0.0292431556482467
"62",12,NA,NA,"2016-06-07",NA,NA,NA,2.3,120,3.6,84,7,717.9,NA
"72",13,7,6,"2016-06-07",398.519,2016,"Dienstag",1.3,40,3.2,79,7,718,0.0316604040767191
"86",14,7,6,"2016-06-07",399.286,2016,"Dienstag",1.4,360,3.6,73,7,717.7,0.0269852785479262
"100",15,7,6,"2016-06-07",399.072,2016,"Dienstag",1.6,130,3.9,84,7,717.6,0.0221303731147531
"114",16,7,6,"2016-06-07",399.313,2016,"Dienstag",2.1,20,3.7,81,6,717.5,0.0182747509110323
"128",17,7,6,"2016-06-07",399.71,2016,"Dienstag",1.3,30,3.6,91,7,717.3,0.0154973585043706
"142",18,7,6,"2016-06-07",399.903,2016,"Dienstag",1,20,3,89,6,717.5,0.0133256393151678
"156",19,7,6,"2016-06-07",399.871,2016,"Dienstag",1.7,350,2.4,85,6,717.4,0.0117732087202866
"184",20,7,6,"2016-06-07",400.352,2016,"Dienstag",2.1,320,2.4,85,NA,717.6,0.0106141815341319
"198",21,7,6,"2016-06-07",400.686,2016,"Dienstag",3.1,330,2.1,79,NA,717.6,0.00977242352282928
"212",22,7,6,"2016-06-07",400.106,2016,"Dienstag",2.8,330,1.7,97,NA,717.6,0.00915645671346727
"226",23,7,6,"2016-06-07",400.424,2016,"Dienstag",1.6,340,1.4,87,NA,717.1,0.00878183076112212
"5",0,23,6,"2016-06-23",406.329,2016,"Donnerstag",2.9,40,8.3,28,NA,723.3,0.00888841426555681
"19",1,23,6,"2016-06-23",406.306,2016,"Donnerstag",3,10,8.1,29,NA,723.2,0.00894714483140652
"173",2,23,6,"2016-06-23",406.329,2016,"Donnerstag",4,20,8.3,27,NA,723,0.00920840266546922
"243",3,23,6,"2016-06-23",406.291,2016,"Donnerstag",4.1,50,8.9,15,NA,722.8,0.00968939907966462
"257",4,23,6,"2016-06-23",406.236,2016,"Donnerstag",3.3,70,9.7,10,0,722.7,0.0104330935113341
"271",5,23,6,"2016-06-23",405.893,2016,"Donnerstag",3.3,70,11.5,9,0,722.8,0.0114414981436889
"285",6,23,6,"2016-06-23",406.257,2016,"Donnerstag",3,70,12,9,1,722.9,0.0128289402191841
"299",7,23,6,"2016-06-23",406.268,2016,"Donnerstag",2.9,70,11.5,9,1,723,0.01474889729505
"313",8,23,6,"2016-06-23",405.752,2016,"Donnerstag",2.6,60,13,9,0,723.2,0.0173302137689373
"327",9,23,6,"2016-06-23",405.476,2016,"Donnerstag",2.3,70,12.4,10,0,723.4,0.0209842558279043
"40",10,NA,NA,"2016-06-23",NA,NA,NA,2.5,90,13.2,9,1,723.6,NA
"47",11,23,6,"2016-06-23",406.206,2016,"Donnerstag",2.4,110,13.1,35,1,723.8,0.0324973646155285
"60",12,NA,NA,"2016-06-23",NA,NA,NA,3,130,13.1,41,1,723.6,NA
"75",13,23,6,"2016-06-23",406.259,2016,"Donnerstag",3.3,140,12.8,43,1,723.7,0.0358029570352575
"89",14,23,6,"2016-06-23",407.226,2016,"Donnerstag",3,140,13.6,50,1,723.6,0.0295780902318749
"103",15,23,6,"2016-06-23",407.791,2016,"Donnerstag",1.3,100,13.8,54,1,723.4,0.0236547487930084
"117",16,23,6,"2016-06-23",407.844,2016,"Donnerstag",1.3,100,14.3,51,1,723,0.01923520603303
"131",17,23,6,"2016-06-23",407.901,2016,"Donnerstag",1.4,170,16.4,40,1,722.9,0.0160712593793004
"145",18,23,6,"2016-06-23",408.021,2016,"Donnerstag",0.7,290,13.6,38,1,722.8,0.0138212662827008
"159",19,23,6,"2016-06-23",407.243,2016,"Donnerstag",1.2,50,13.2,33,1,722.8,0.0121758947147715
"187",20,23,6,"2016-06-23",406.535,2016,"Donnerstag",2.3,140,11.3,43,NA,722.8,0.0109627365718404
"201",21,23,6,"2016-06-23",406.789,2016,"Donnerstag",3.1,150,11.3,38,NA,722.6,0.0100854929993409
"215",22,23,6,"2016-06-23",407.287,2016,"Donnerstag",3.6,160,10.7,44,NA,722.6,0.00942383939978138
"229",23,23,6,"2016-06-23",407.335,2016,"Donnerstag",5.1,200,10.8,41,NA,722.3,0.00907219623498818
"7",0,25,7,"2016-07-25",397.83,2016,"Montag",1.5,140,5.5,99,NA,718.1,0.00913756078109814
"21",1,25,7,"2016-07-25",397.85,2016,"Montag",1.7,120,5.3,99,NA,717.9,0.00916271935035718
"175",2,25,7,"2016-07-25",397.927,2016,"Montag",1.4,120,5.2,97,NA,717.7,0.00941111400754184
"245",3,25,7,"2016-07-25",398.568,2016,"Montag",1.6,70,4.8,100,NA,717.5,0.00988681187252022
"259",4,25,7,"2016-07-25",398.533,2016,"Montag",1.9,80,4.9,99,8,717.4,0.0106092664301107
"273",5,25,7,"2016-07-25",398.364,2016,"Montag",3,120,5.1,97,7,717.4,0.0116311668158392
"287",6,25,7,"2016-07-25",398.833,2016,"Montag",1.6,140,5.5,97,8,717.5,0.0130308208617577
"301",7,25,7,"2016-07-25",398.936,2016,"Montag",1.5,120,5.3,97,8,717.7,0.0149495873177426
"315",8,25,7,"2016-07-25",399.027,2016,"Montag",0.8,340,5.7,100,NA,717.7,0.0176288009863773
"329",9,25,7,"2016-07-25",399.225,2016,"Montag",1,310,6.3,97,NA,717.7,0.0214626685475839
"34",10,25,7,"2016-07-25",400.131,2016,"Montag",1.1,320,7.2,94,NA,717.9,0.027035611411344
"49",11,25,7,"2016-07-25",400.131,2016,"Montag",1.3,330,5.6,96,7,718,0.0346931767069287
"58",12,NA,NA,"2016-07-25",NA,NA,NA,1.7,10,6.3,84,7,717.9,NA
"77",13,25,7,"2016-07-25",399.755,2016,"Montag",1.7,350,6,91,7,718,0.0403154820441235
"91",14,25,7,"2016-07-25",400.518,2016,"Montag",2.7,360,5.6,94,7,718.1,0.0326015343895118
"105",15,25,7,"2016-07-25",399.553,2016,"Montag",2.8,360,6.4,100,NA,718.2,0.0254773674315609
"119",16,25,7,"2016-07-25",400.168,2016,"Montag",3.2,360,5.3,98,6,718.1,0.0204310796065599
"133",17,25,7,"2016-07-25",399.884,2016,"Montag",3.1,360,6.1,100,NA,718.3,0.0168641600528216
"147",18,25,7,"2016-07-25",400.307,2016,"Montag",3.5,350,5,100,NA,718.4,0.014406636875491
"161",19,25,7,"2016-07-25",400.442,2016,"Montag",2.6,360,5.1,100,NA,718.6,0.0126356029825146
"189",20,25,7,"2016-07-25",400.509,2016,"Montag",3,360,5.1,100,NA,718.9,0.0113416293591122
"203",21,25,7,"2016-07-25",400.728,2016,"Montag",2,350,4.5,100,NA,718.9,0.0103433459075938
"217",22,25,7,"2016-07-25",400.88,2016,"Montag",1.5,10,4.6,96,NA,718.6,0.00973019558261491
"231",23,25,7,"2016-07-25",402.105,2016,"Montag",3.2,10,4.6,99,NA,718.3,0.00932858599489219
"8",0,26,7,"2016-07-26",402.411,2016,"Dienstag",1.4,50,4.5,95,NA,718.3,0.00913589871599546
"22",1,26,7,"2016-07-26",402.407,2016,"Dienstag",1.4,360,4.3,100,NA,718.2,0.00916062074707353
"176",2,26,7,"2016-07-26",402.633,2016,"Dienstag",2.5,360,4.4,95,NA,718,0.00940789433915092
"246",3,26,7,"2016-07-26",402.627,2016,"Dienstag",2.4,350,4.5,93,NA,717.8,0.00988257358636934
"260",4,26,7,"2016-07-26",402.1,2016,"Dienstag",1.8,360,4.7,86,6,717.8,0.0106039349631222
"274",5,26,7,"2016-07-26",402.247,2016,"Dienstag",2.4,10,4.7,91,6,717.7,0.0116244409764816
"288",6,26,7,"2016-07-26",402.401,2016,"Dienstag",1.1,10,4.5,100,NA,717.9,0.0130221993339008
"302",7,26,7,"2016-07-26",402.054,2016,"Dienstag",1.6,10,4.8,96,7,718.1,0.0149378489683891
"316",8,26,7,"2016-07-26",401.93,2016,"Dienstag",0.9,30,6.2,86,7,718.1,0.0176123201222426
"330",9,26,7,"2016-07-26",401.611,2016,"Dienstag",1,70,6.7,88,6,718.3,0.0214389919153966
"35",10,26,7,"2016-07-26",401.408,2016,"Dienstag",1.6,140,7.6,87,7,718.4,0.0270007177987553
"50",11,26,7,"2016-07-26",401.125,2016,"Dienstag",1.3,110,6.6,90,7,718.4,0.0346363630871844
"59",12,NA,NA,"2016-07-26",NA,NA,NA,1.3,130,6,88,8,718.4,NA
"78",13,26,7,"2016-07-26",400.741,2016,"Dienstag",1.2,360,5.6,86,7,718.3,0.0402931122283448
"92",14,26,7,"2016-07-26",400.368,2016,"Dienstag",2.2,360,6.3,83,6,718.1,0.0326045109005341
"106",15,26,7,"2016-07-26",399.382,2016,"Dienstag",2,350,6.6,88,7,718.1,0.0254848870290302
"120",16,26,7,"2016-07-26",398.8,2016,"Dienstag",3.4,360,5.4,100,8,718,0.0204278404490688
"134",17,26,7,"2016-07-26",399.811,2016,"Dienstag",4.1,30,3.9,100,8,718.3,0.0168686949500659
"148",18,26,7,"2016-07-26",400.023,2016,"Dienstag",5.1,360,3.9,95,8,718.3,0.0144096792095453
"162",19,26,7,"2016-07-26",400.064,2016,"Dienstag",3.7,360,4.8,86,7,718.3,0.0126374223559365
"190",20,26,7,"2016-07-26",400.243,2016,"Dienstag",3.2,360,5.1,78,NA,718.5,0.0113424675368093
"204",21,26,7,"2016-07-26",400.346,2016,"Dienstag",1.3,270,5.1,74,NA,718.4,0.0103433075319739
"218",22,26,7,"2016-07-26",400.318,2016,"Dienstag",1.8,270,4.7,78,NA,718.2,0.00973074932933279
"232",23,26,7,"2016-07-26",400.166,2016,"Dienstag",2,300,5.3,74,NA,718,0.00932707131045361
"10",0,27,7,"2016-07-27",400.13,2016,"Mittwoch",2.7,340,5.1,74,NA,717.8,0.00913368269283448
"24",1,27,7,"2016-07-27",400.176,2016,"Mittwoch",1.7,330,4.6,81,NA,717.4,0.00915794778632707
"178",2,27,7,"2016-07-27",400.241,2016,"Mittwoch",1.4,240,5.3,74,NA,717.1,0.00940411412732504
"248",3,27,7,"2016-07-27",400.301,2016,"Mittwoch",1.6,200,5.3,76,NA,716.8,0.00987776612150408
"262",4,27,7,"2016-07-27",400.237,2016,"Mittwoch",1.9,210,5.3,72,7,716.8,0.0105979964336273
"276",5,27,7,"2016-07-27",400.111,2016,"Mittwoch",2.2,270,5.2,75,7,716.7,0.0116170775174053
"290",6,27,7,"2016-07-27",400.262,2016,"Mittwoch",1.8,290,4.9,80,7,716.8,0.0130128791433457
"303",7,27,7,"2016-07-27",400.381,2016,"Mittwoch",1.6,300,5.1,78,7,716.9,0.0149251847863855
"317",8,27,7,"2016-07-27",400.531,2016,"Mittwoch",1.4,290,5.3,79,7,716.9,0.0175945604394482
"331",9,27,7,"2016-07-27",400.139,2016,"Mittwoch",1.1,50,7.1,77,6,716.9,0.0214132718100022
"36",10,27,7,"2016-07-27",398.268,2016,"Mittwoch",1.7,150,7.4,81,7,717,0.0269618779557386
"51",11,27,7,"2016-07-27",397.789,2016,"Mittwoch",2.1,180,8.1,79,7,716.8,0.034572976917171
"61",12,NA,NA,"2016-07-27",NA,NA,NA,2.1,230,7.6,86,7,716.7,NA
"80",13,27,7,"2016-07-27",396.839,2016,"Mittwoch",1.9,230,6,97,7,716.4,0.0402599598753912
"94",14,27,7,"2016-07-27",396.865,2016,"Mittwoch",2.6,330,6.4,100,NA,716.1,0.0326018641709742
"108",15,27,7,"2016-07-27",396.949,2016,"Mittwoch",4.2,340,5,100,NA,716.1,0.025489128234837
"122",16,27,7,"2016-07-27",397.943,2016,"Mittwoch",5.1,340,4.2,100,NA,716,0.0204272978017895
"136",17,27,7,"2016-07-27",398.671,2016,"Mittwoch",4.7,310,4.7,100,7,716.2,0.0168718633948325
"150",18,27,7,"2016-07-27",398.339,2016,"Mittwoch",4.8,330,4.1,100,NA,716.1,0.0144116859768261
"164",19,27,7,"2016-07-27",398.765,2016,"Mittwoch",4.9,330,3.7,100,NA,716.2,0.0126384062940371
"192",20,27,7,"2016-07-27",398.508,2016,"Mittwoch",4.7,340,3.3,100,NA,716.6,0.0113425901286827
"206",21,27,7,"2016-07-27",398.26,2016,"Mittwoch",4.2,350,3.5,100,NA,716.7,0.0103538112508549
"220",22,27,7,"2016-07-27",397.633,2016,"Mittwoch",3.2,350,2.5,98,NA,716.3,0.0097312084355548
"234",23,27,7,"2016-07-27",397.398,2016,"Mittwoch",2.8,340,4.1,100,NA,716.1,0.0093249806033682
"12",0,28,7,"2016-07-28",397.681,2016,"Donnerstag",2.9,330,3.1,100,NA,716.2,0.00913091034370316
"26",1,28,7,"2016-07-28",395.737,2016,"Donnerstag",2.9,350,1.9,100,NA,715.8,0.0091546847880443
"180",2,28,7,"2016-07-28",396.527,2016,"Donnerstag",0.7,10,2.1,100,NA,715.6,0.00939977354900351
"250",3,28,7,"2016-07-28",396.044,2016,"Donnerstag",1,350,2.1,100,NA,715.5,0.00987239603873163
"264",4,28,7,"2016-07-28",396.346,2016,"Donnerstag",1.2,190,2.3,97,7,715.4,0.0105914562227642
"278",5,28,7,"2016-07-28",396.356,2016,"Donnerstag",1.7,160,2.5,99,7,715.2,0.0116090946442262
"292",6,28,7,"2016-07-28",396.362,2016,"Donnerstag",1.5,160,3.4,93,6,715.3,0.0130029032149409
"305",7,28,7,"2016-07-28",396.284,2016,"Donnerstag",1.2,150,4.3,92,6,715.4,0.0149116189444157
"319",8,28,7,"2016-07-28",395.914,2016,"Donnerstag",2.7,150,4.1,89,7,715.6,0.0175755494644233
"333",9,28,7,"2016-07-28",395.597,2016,"Donnerstag",3.3,150,5,91,7,715.7,0.0213855590503633
"38",10,28,7,"2016-07-28",396.54,2016,"Donnerstag",1.9,190,4.5,90,7,716,0.0269192686065198
"53",11,28,7,"2016-07-28",396.518,2016,"Donnerstag",2,270,4.3,95,7,715.9,0.0345031663626837
"63",12,NA,NA,"2016-07-28",NA,NA,NA,2.3,330,3.7,100,7,715.9,NA
"82",13,28,7,"2016-07-28",394.37,2016,"Donnerstag",2.3,310,4.2,100,NA,715.9,0.0402160263962117
"96",14,28,7,"2016-07-28",392.921,2016,"Donnerstag",2.8,320,4.3,97,7,715.8,0.0325935137048573
"110",15,28,7,"2016-07-28",391.5,2016,"Donnerstag",3.5,340,4.3,100,NA,715.7,0.0254900389649694
"124",16,28,7,"2016-07-28",390.848,2016,"Donnerstag",3.3,340,4.2,100,NA,715.7,0.020427405727476
"138",17,28,7,"2016-07-28",390.551,2016,"Donnerstag",3.7,340,4.1,100,NA,715.6,0.016873652940862
"152",18,28,7,"2016-07-28",391.109,2016,"Donnerstag",4.2,330,4.1,100,NA,715.6,0.0144126466583489
"166",19,28,7,"2016-07-28",391.133,2016,"Donnerstag",3.4,330,3.8,100,NA,715.9,0.012638547808004
"194",20,28,7,"2016-07-28",392.865,2016,"Donnerstag",5.1,290,3,100,NA,715.8,0.011341992798634
"208",21,28,7,"2016-07-28",392.17,2016,"Donnerstag",5.2,300,3.3,100,NA,715.7,0.0103657244303774
"222",22,28,7,"2016-07-28",392.62,2016,"Donnerstag",5.2,320,3,100,NA,715.7,0.00973110273381774
"236",23,28,7,"2016-07-28",392.732,2016,"Donnerstag",4.8,310,3.2,100,NA,715.6,0.00932231442440571
"3",0,8,8,"2016-08-08",399.615,2016,"Montag",5,120,5.4,54,NA,721.3,0.00907270551020752
"17",1,8,8,"2016-08-08",399.771,2016,"Montag",4.9,130,5.2,50,NA,721,0.00909049572838381
"171",2,8,8,"2016-08-08",399.969,2016,"Montag",4.6,140,5,60,NA,720.6,0.00932663791618227
"241",3,8,8,"2016-08-08",401.322,2016,"Montag",3.9,150,6.3,61,NA,720.4,0.00979071851992228
"255",4,8,8,"2016-08-08",399.491,2016,"Montag",2.1,170,5.4,64,1,720.3,0.0104769155504393
"269",5,8,8,"2016-08-08",399.144,2016,"Montag",2.7,250,5.8,45,1,720.2,0.0114805108658288
"283",6,8,8,"2016-08-08",399.725,2016,"Montag",5,330,6.1,49,1,720.1,0.0128517356930834
"297",7,8,8,"2016-08-08",399.894,2016,"Montag",5.7,340,5.9,54,1,720.1,0.0147483005238234
"311",8,8,8,"2016-08-08",397.425,2016,"Montag",4.2,360,5.5,59,1,720.1,0.0173243432262672
"325",9,8,8,"2016-08-08",392.833,2016,"Montag",3.3,360,5.5,67,1,720.2,0.0210117811072017
"31",10,8,8,"2016-08-08",393.58,2016,"Montag",1.8,20,6.1,60,1,720.2,0.0263177669999531
"45",11,8,8,"2016-08-08",398.514,2016,"Montag",1.9,300,7.4,52,1,720.2,0.0334998207364874
"64",12,NA,NA,"2016-08-08",NA,NA,NA,2.3,280,7,75,1,720.3,NA
"73",13,8,8,"2016-08-08",394.065,2016,"Montag",2,340,7,75,1,720.3,0.0392003874080961
"87",14,8,8,"2016-08-08",394.619,2016,"Montag",1.9,360,6.9,81,2,720.2,0.0321628702463313
"101",15,8,8,"2016-08-08",392.674,2016,"Montag",1.8,270,7.5,87,5,719.9,0.025322814043358
"115",16,8,8,"2016-08-08",391.488,2016,"Montag",2.5,320,6.6,97,8,719.6,0.0202482377604089
"129",17,8,8,"2016-08-08",391.512,2016,"Montag",3.4,340,5.7,100,NA,719.4,0.016812206330615
"143",18,8,8,"2016-08-08",392.299,2016,"Montag",3.9,310,5.7,100,7,719.2,0.0143625949889708
"157",19,8,8,"2016-08-08",392.602,2016,"Montag",4.7,300,4.7,100,7,719.1,0.0125923565023796
